"Date","Time","Open","High","Low","Close","Volume"
01/07/2019,0930,148.64,148.82,148.16,148.27,732637
01/07/2019,0931,148.24,148.31,147.71,147.77,343081
01/07/2019,0932,147.75,148.01,147.58,147.86,268223
01/07/2019,0933,147.85,148.11,147.66,148.06,219900
01/07/2019,0934,148.04,148.12,147.84,147.86,201664
01/07/2019,0935,147.86,147.89,147.25,147.29,262251
01/07/2019,0936,147.3,147.44,147.11,147.31,190158
01/07/2019,0937,147.32,147.35,147.03,147.03,162532
01/07/2019,0938,147.05,147.28,146.95,147.09,257730
01/07/2019,0939,147.09,147.13,146.89,147.03,235399
01/07/2019,0940,147.04,147.3,147,147,224779
01/07/2019,0941,147,147.33,147,147.26,144746
01/07/2019,0942,147.24,147.33,147.09,147.26,183411
01/07/2019,0943,147.24,147.29,146.98,147,205998
01/07/2019,0944,147.01,147.04,146.53,146.73,269222
01/07/2019,0945,146.73,146.74,146.53,146.68,196778
01/07/2019,0946,146.68,146.92,146.65,146.9,165032
01/07/2019,0947,146.89,147.06,146.8,146.93,199762
01/07/2019,0948,146.94,147.23,146.9,147.04,218922
01/07/2019,0949,147.05,147.09,146.73,146.83,164272
01/07/2019,0950,146.82,146.94,146.64,146.77,204070
01/07/2019,0951,146.75,146.76,146.43,146.47,251652
01/07/2019,0952,146.48,146.8,146.47,146.78,157626
01/07/2019,0953,146.76,146.9,146.69,146.71,174744
01/07/2019,0954,146.69,146.71,146.5,146.52,133523
01/07/2019,0955,146.51,146.72,146.5,146.72,113576
01/07/2019,0956,146.72,146.81,146.61,146.75,98088
01/07/2019,0957,146.75,146.93,146.7,146.91,116104
01/07/2019,0958,146.91,147.14,146.83,147.08,165973
01/07/2019,0959,147.07,147.35,147.01,147.3,193033
01/07/2019,1000,147.26,147.38,147.04,147.13,183804
01/07/2019,1001,147.11,147.12,146.94,147.01,125914
01/07/2019,1002,147.03,147.06,146.76,146.77,105265
01/07/2019,1003,146.8,147.17,146.79,147.14,141689
01/07/2019,1004,147.13,147.29,147.06,147.28,145930
01/07/2019,1005,147.28,147.45,147.18,147.19,182151
01/07/2019,1006,147.22,147.43,147.2,147.34,110595
01/07/2019,1007,147.33,147.4,147.24,147.39,75976
01/07/2019,1008,147.39,147.71,147.38,147.51,166493
01/07/2019,1009,147.5,147.54,147.25,147.31,107607
01/07/2019,1010,147.33,147.39,146.96,146.98,153339
01/07/2019,1011,146.99,147.06,146.87,146.96,110827
01/07/2019,1012,146.97,147.03,146.85,146.87,77843
01/07/2019,1013,146.86,146.86,146.73,146.81,82804
01/07/2019,1014,146.82,146.88,146.7,146.84,109061
01/07/2019,1015,146.84,146.96,146.73,146.89,99141
01/07/2019,1016,146.88,147.24,146.87,147.17,122585
01/07/2019,1017,147.16,147.36,147.11,147.36,97421
01/07/2019,1018,147.36,147.36,147.12,147.17,95654
01/07/2019,1019,147.19,147.43,147.11,147.38,91149
01/07/2019,1020,147.36,147.45,147.12,147.15,101854
01/07/2019,1021,147.15,147.31,147.05,147.27,59026
01/07/2019,1022,147.28,147.65,147.25,147.62,153972
01/07/2019,1023,147.63,147.72,147.54,147.54,101334
01/07/2019,1024,147.54,147.95,147.54,147.91,188900
01/07/2019,1025,147.9,148.13,147.76,148.1,200083
01/07/2019,1026,148.11,148.21,148.06,148.09,146068
01/07/2019,1027,148.09,148.31,147.99,148.23,143924
01/07/2019,1028,148.22,148.29,148.06,148.06,104251
01/07/2019,1029,148.06,148.17,147.93,147.97,127848
01/07/2019,1030,147.97,148.3,147.97,148.28,103112
01/07/2019,1031,148.26,148.43,148.22,148.32,115451
01/07/2019,1032,148.31,148.32,148.13,148.28,106113
01/07/2019,1033,148.29,148.31,148.21,148.22,86677
01/07/2019,1034,148.22,148.51,148.22,148.45,130233
01/07/2019,1035,148.45,148.65,148.38,148.4,188668
01/07/2019,1036,148.38,148.45,148.19,148.26,145452
01/07/2019,1037,148.26,148.28,148.03,148.22,158770
01/07/2019,1038,148.22,148.24,148.14,148.16,86106
01/07/2019,1039,148.15,148.16,147.97,148.04,152585
01/07/2019,1040,148.04,148.06,147.91,147.99,105101
01/07/2019,1041,147.97,148.18,147.97,148.06,92039
01/07/2019,1042,148.06,148.29,148.03,148.29,85810
01/07/2019,1043,148.3,148.41,148.22,148.24,118550
01/07/2019,1044,148.25,148.38,148.07,148.09,130733
01/07/2019,1045,148.09,148.32,148.06,148.25,91092
01/07/2019,1046,148.25,148.34,148.18,148.33,86881
01/07/2019,1047,148.34,148.62,148.22,148.56,156508
01/07/2019,1048,148.55,148.59,148.4,148.54,89266
01/07/2019,1049,148.54,148.78,148.51,148.74,97477
01/07/2019,1050,148.74,148.83,148.62,148.69,89549
01/07/2019,1051,148.68,148.71,148.47,148.59,80047
01/07/2019,1052,148.58,148.8,148.55,148.68,64685
01/07/2019,1053,148.68,148.71,148.59,148.64,77274
01/07/2019,1054,148.65,148.76,148.54,148.65,100973
01/07/2019,1055,148.63,148.69,148.55,148.55,58773
01/07/2019,1056,148.56,148.61,148.46,148.53,72248
01/07/2019,1057,148.53,148.59,148.13,148.17,177125
01/07/2019,1058,148.18,148.18,147.83,148.05,301306
01/07/2019,1059,148.05,148.15,147.95,148.03,105168
01/07/2019,1100,148.03,148.03,147.53,147.69,231669
01/07/2019,1101,147.68,147.79,147.39,147.42,251801
01/07/2019,1102,147.42,147.46,147.02,147.14,449429
01/07/2019,1103,147.11,147.38,146.89,147.15,406482
01/07/2019,1104,147.17,147.35,147.11,147.28,188553
01/07/2019,1105,147.27,147.37,147.13,147.28,161723
01/07/2019,1106,147.28,147.33,146.91,147.03,191407
01/07/2019,1107,147.03,147.12,146.9,147.01,132241
01/07/2019,1108,147.03,147.3,146.93,147.25,128936
01/07/2019,1109,147.25,147.26,146.71,146.74,305359
01/07/2019,1110,146.73,146.75,146.51,146.65,226950
01/07/2019,1111,146.65,146.84,146.22,146.39,385128
01/07/2019,1112,146.38,146.49,146.3,146.46,151808
01/07/2019,1113,146.45,146.59,146.36,146.53,139436
01/07/2019,1114,146.53,146.64,146.4,146.46,159257
01/07/2019,1115,146.46,146.58,146.35,146.45,195611
01/07/2019,1116,146.46,146.69,146.35,146.56,164456
01/07/2019,1117,146.55,146.64,146.4,146.4,120365
01/07/2019,1118,146.42,146.6,146.4,146.58,116342
01/07/2019,1119,146.58,146.58,146.38,146.57,132599
01/07/2019,1120,146.56,146.56,146.3,146.34,143719
01/07/2019,1121,146.35,146.43,146.07,146.12,224569
01/07/2019,1122,146.12,146.27,145.93,146.23,345147
01/07/2019,1123,146.23,146.36,146.22,146.3,117844
01/07/2019,1124,146.3,146.31,146.01,146.09,177233
01/07/2019,1125,146.08,146.2,145.9,146.08,182049
01/07/2019,1126,146.08,146.33,146.06,146.17,134878
01/07/2019,1127,146.17,146.22,146,146.08,113476
01/07/2019,1128,146.1,146.28,146.09,146.24,75517
01/07/2019,1129,146.25,146.41,146.2,146.28,116210
01/07/2019,1130,146.29,146.35,146.06,146.15,88972
01/07/2019,1131,146.15,146.36,146.1,146.23,64507
01/07/2019,1132,146.22,146.42,146.16,146.39,94697
01/07/2019,1133,146.4,146.56,146.33,146.5,162814
01/07/2019,1134,146.5,146.68,146.5,146.68,102870
01/07/2019,1135,146.69,146.91,146.64,146.88,202552
01/07/2019,1136,146.88,146.91,146.69,146.71,149516
01/07/2019,1137,146.71,146.85,146.69,146.85,100007
01/07/2019,1138,146.81,146.9,146.79,146.9,86603
01/07/2019,1139,146.9,146.99,146.1,146.86,118491
01/07/2019,1140,146.86,146.88,146.69,146.79,110827
01/07/2019,1141,146.79,146.8,146.65,146.75,90918
01/07/2019,1142,146.74,146.89,146.66,146.7,105508
01/07/2019,1143,146.7,146.71,146.44,146.64,101773
01/07/2019,1144,146.65,146.91,146.64,146.87,101402
01/07/2019,1145,146.87,147.1,146.84,147.03,135832
01/07/2019,1146,147.04,147.28,147,147.24,128540
01/07/2019,1147,147.21,147.28,147.05,147.14,141895
01/07/2019,1148,147.15,147.5,147.09,147.48,166379
01/07/2019,1149,147.48,147.51,147.3,147.38,154016
01/07/2019,1150,147.37,147.43,147.3,147.42,114795
01/07/2019,1151,147.42,147.46,147.31,147.38,103286
01/07/2019,1152,147.39,147.5,147.27,147.45,110458
01/07/2019,1153,147.46,147.49,147.25,147.27,156396
01/07/2019,1154,147.26,147.3,147.13,147.27,94904
01/07/2019,1155,147.26,147.27,147.08,147.14,99283
01/07/2019,1156,147.12,147.27,147.03,147.24,94878
01/07/2019,1157,147.23,147.26,147.15,147.18,40877
01/07/2019,1158,147.18,147.34,147.17,147.32,50215
01/07/2019,1159,147.33,147.41,147.2,147.27,87039
01/07/2019,1200,147.27,147.31,147.15,147.17,51861
01/07/2019,1201,147.18,147.19,146.89,146.96,97576
01/07/2019,1202,146.95,147.03,146.89,146.91,81798
01/07/2019,1203,146.91,146.97,146.81,146.93,85270
01/07/2019,1204,146.92,147.01,146.86,146.91,53775
01/07/2019,1205,146.93,147.08,146.92,147.03,60819
01/07/2019,1206,147.03,147.14,146.99,147.13,38721
01/07/2019,1207,147.13,147.18,147.04,147.18,50686
01/07/2019,1208,147.18,147.24,147.13,147.19,72081
01/07/2019,1209,147.19,147.23,147.13,147.13,65423
01/07/2019,1210,147.14,147.14,147.02,147.02,38707
01/07/2019,1211,147.02,147.02,146.94,147.02,76740
01/07/2019,1212,147.02,147.09,147,147.07,53899
01/07/2019,1213,147.08,147.14,147.06,147.12,85969
01/07/2019,1214,147.12,147.33,147.11,147.24,115712
01/07/2019,1215,147.23,147.39,147.16,147.38,143835
01/07/2019,1216,147.39,147.45,147.3,147.44,147392
01/07/2019,1217,147.43,147.47,147.34,147.4,89317
01/07/2019,1218,147.4,147.43,147.32,147.37,83491
01/07/2019,1219,147.37,147.42,147.3,147.37,123993
01/07/2019,1220,147.37,147.47,147.31,147.45,100624
01/07/2019,1221,147.45,147.72,147.45,147.68,180539
01/07/2019,1222,147.68,147.68,147.51,147.65,102663
01/07/2019,1223,147.64,147.74,147.46,147.56,172501
01/07/2019,1224,147.57,147.74,147.57,147.7,71619
01/07/2019,1225,147.71,147.88,147.65,147.88,118847
01/07/2019,1226,147.88,147.89,147.77,147.87,80954
01/07/2019,1227,147.86,147.87,147.65,147.73,83412
01/07/2019,1228,147.73,147.74,147.61,147.69,69206
01/07/2019,1229,147.7,147.77,147.51,147.62,95021
01/07/2019,1230,147.62,147.68,147.45,147.45,88871
01/07/2019,1231,147.45,147.59,147.42,147.54,62868
01/07/2019,1232,147.52,147.54,147.47,147.5,41401
01/07/2019,1233,147.5,147.52,147.44,147.49,67506
01/07/2019,1234,147.49,147.59,147.43,147.48,87906
01/07/2019,1235,147.47,147.48,147.35,147.48,64076
01/07/2019,1236,147.48,147.5,147.28,147.28,59966
01/07/2019,1237,147.28,147.34,147.14,147.2,192919
01/07/2019,1238,147.2,147.4,147.18,147.37,74774
01/07/2019,1239,147.36,147.43,147.33,147.39,36837
01/07/2019,1240,147.38,147.45,147.28,147.35,40499
01/07/2019,1241,147.34,147.34,147.17,147.22,86641
01/07/2019,1242,147.23,147.4,147.23,147.4,35802
01/07/2019,1243,147.4,147.4,147.25,147.26,37195
01/07/2019,1244,147.26,147.27,147.15,147.22,61646
01/07/2019,1245,147.22,147.4,147.22,147.39,49875
01/07/2019,1246,147.39,147.42,147.33,147.38,34924
01/07/2019,1247,147.38,147.49,147.37,147.49,56204
01/07/2019,1248,147.49,147.51,147.32,147.34,88010
01/07/2019,1249,147.35,147.37,147.2,147.36,60598
01/07/2019,1250,147.36,147.39,147.25,147.38,81556
01/07/2019,1251,147.38,147.4,147.18,147.26,54178
01/07/2019,1252,147.26,147.28,147.17,147.23,52016
01/07/2019,1253,147.24,147.24,147.18,147.2,42519
01/07/2019,1254,147.2,147.29,147.17,147.17,69624
01/07/2019,1255,147.17,147.5,147.17,147.5,134236
01/07/2019,1256,147.5,147.8,147.48,147.73,174158
01/07/2019,1257,147.73,147.73,147.6,147.7,60128
01/07/2019,1258,147.7,147.8,147.67,147.74,82998
01/07/2019,1259,147.75,147.77,147.67,147.68,45221
01/07/2019,1300,147.68,147.83,147.6,147.81,91300
01/07/2019,1301,147.82,147.86,147.73,147.73,63081
01/07/2019,1302,147.72,147.9,147.72,147.89,64909
01/07/2019,1303,147.89,148.06,147.88,147.98,141172
01/07/2019,1304,147.99,148.04,147.9,147.96,111964
01/07/2019,1305,147.97,148,147.93,147.99,76290
01/07/2019,1306,147.98,147.99,147.86,147.92,60443
01/07/2019,1307,147.91,147.99,147.9,147.98,71160
01/07/2019,1308,147.97,148,147.91,147.94,52800
01/07/2019,1309,147.94,148,147.93,147.98,36358
01/07/2019,1310,147.98,148.12,147.93,147.99,122811
01/07/2019,1311,148,148.08,147.99,148.06,41930
01/07/2019,1312,148.05,148.07,147.98,147.99,56586
01/07/2019,1313,147.99,148,147.82,147.82,87356
01/07/2019,1314,147.83,147.83,147.57,147.59,148285
01/07/2019,1315,147.58,147.61,147.31,147.32,170545
01/07/2019,1316,147.31,147.33,147.17,147.22,132617
01/07/2019,1317,147.2,147.37,147.19,147.29,57707
01/07/2019,1318,147.29,147.37,147.27,147.31,69818
01/07/2019,1319,147.31,147.43,147.26,147.33,113439
01/07/2019,1320,147.33,147.33,147.2,147.22,97094
01/07/2019,1321,147.21,147.32,147.15,147.2,112211
01/07/2019,1322,147.2,147.28,147.16,147.2,68185
01/07/2019,1323,147.2,147.23,146.98,146.99,208468
01/07/2019,1324,146.99,147.08,146.92,147.03,85422
01/07/2019,1325,147.02,147.16,147.01,147.1,70097
01/07/2019,1326,147.1,147.24,147.09,147.15,77472
01/07/2019,1327,147.13,147.21,147.02,147.14,79367
01/07/2019,1328,147.15,147.18,147,147.02,73945
01/07/2019,1329,147.02,147.26,147.01,147.24,100380
01/07/2019,1330,147.24,147.24,146.99,147.07,89392
01/07/2019,1331,147.07,147.1,146.97,146.98,69244
01/07/2019,1332,146.98,147.16,146.92,147.15,104954
01/07/2019,1333,147.15,147.18,147.01,147.06,76201
01/07/2019,1334,147.08,147.14,146.97,147.13,72991
01/07/2019,1335,147.14,147.17,146.99,147.09,69710
01/07/2019,1336,147.1,147.12,146.91,147,71117
01/07/2019,1337,146.99,147.05,146.92,147.04,54452
01/07/2019,1338,147.03,147.07,146.98,147.05,52891
01/07/2019,1339,147.05,147.08,146.96,147.07,44981
01/07/2019,1340,147.07,147.17,147.03,147.14,102880
01/07/2019,1341,147.15,147.19,147.05,147.16,49180
01/07/2019,1342,147.15,147.34,147.14,147.24,79709
01/07/2019,1343,147.25,147.28,147.16,147.23,45995
01/07/2019,1344,147.24,147.26,147.17,147.22,32462
01/07/2019,1345,147.22,147.25,147.15,147.18,38971
01/07/2019,1346,147.18,147.26,147.05,147.05,54102
01/07/2019,1347,147.06,147.07,146.86,146.88,145416
01/07/2019,1348,146.86,147.01,146.84,146.94,68297
01/07/2019,1349,146.94,147.01,146.9,146.98,49077
01/07/2019,1350,146.98,146.99,146.83,146.83,80704
01/07/2019,1351,146.82,146.84,146.73,146.75,115489
01/07/2019,1352,146.76,146.87,146.7,146.83,104586
01/07/2019,1353,146.82,146.83,146.61,146.73,71186
01/07/2019,1354,146.71,146.9,146.66,146.88,81465
01/07/2019,1355,146.89,147,146.78,146.95,112351
01/07/2019,1356,146.96,147.03,146.93,146.97,62398
01/07/2019,1357,146.98,146.98,146.8,146.85,60128
01/07/2019,1358,146.84,146.84,146.7,146.83,58678
01/07/2019,1359,146.82,146.89,146.75,146.85,37225
01/07/2019,1400,146.85,146.91,146.83,146.87,57108
01/07/2019,1401,146.86,147.04,146.86,147.04,65397
01/07/2019,1402,147.04,147.16,147,147.16,55413
01/07/2019,1403,147.16,147.19,147.05,147.07,45809
01/07/2019,1404,147.06,147.08,146.97,147.02,44241
01/07/2019,1405,147.02,147.06,146.98,147,44137
01/07/2019,1406,147.01,147.04,146.87,146.97,59135
01/07/2019,1407,146.98,147,146.93,146.98,64033
01/07/2019,1408,146.98,146.98,146.73,146.74,83625
01/07/2019,1409,146.75,146.82,146.71,146.78,56215
01/07/2019,1410,146.78,146.81,146.63,146.68,101319
01/07/2019,1411,146.68,146.75,146.68,146.74,45502
01/07/2019,1412,146.74,146.76,146.67,146.74,59704
01/07/2019,1413,146.74,146.93,146.72,146.91,59824
01/07/2019,1414,146.89,146.94,146.86,146.91,49458
01/07/2019,1415,146.92,146.97,146.76,146.95,98790
01/07/2019,1416,146.95,147.1,146.94,146.96,85912
01/07/2019,1417,146.95,147.05,146.94,146.96,54443
01/07/2019,1418,146.96,147,146.85,146.9,65063
01/07/2019,1419,146.9,146.91,146.73,146.84,59874
01/07/2019,1420,146.84,147,146.83,146.98,43865
01/07/2019,1421,147,147.02,146.83,146.91,50757
01/07/2019,1422,146.9,147.02,146.9,146.98,43373
01/07/2019,1423,146.98,147.03,146.9,146.93,38069
01/07/2019,1424,146.93,146.94,146.72,146.72,60229
01/07/2019,1425,146.74,146.74,146.66,146.7,60831
01/07/2019,1426,146.69,146.71,146.54,146.61,90444
01/07/2019,1427,146.6,146.72,146.59,146.7,59498
01/07/2019,1428,146.7,146.73,146.61,146.65,64918
01/07/2019,1429,146.66,146.68,146.57,146.58,56060
01/07/2019,1430,146.57,146.64,146.43,146.53,116985
01/07/2019,1431,146.55,146.58,146.43,146.56,66295
01/07/2019,1432,146.56,146.61,146.48,146.49,47398
01/07/2019,1433,146.5,146.59,146.44,146.44,48323
01/07/2019,1434,146.44,146.45,146.21,146.31,136655
01/07/2019,1435,146.3,146.4,146.27,146.38,57380
01/07/2019,1436,146.38,146.38,146.25,146.29,63874
01/07/2019,1437,146.29,146.36,146.26,146.29,42625
01/07/2019,1438,146.29,146.3,146.21,146.29,79733
01/07/2019,1439,146.29,146.32,146.21,146.27,42212
01/07/2019,1440,146.27,146.4,146.26,146.34,69030
01/07/2019,1441,146.31,146.54,146.3,146.54,132174
01/07/2019,1442,146.55,146.69,146.54,146.67,111788
01/07/2019,1443,146.67,146.83,146.66,146.72,118192
01/07/2019,1444,146.72,146.78,146.63,146.67,70990
01/07/2019,1445,146.68,146.68,146.51,146.57,75015
01/07/2019,1446,146.57,146.6,146.46,146.47,43581
01/07/2019,1447,146.48,146.57,146.45,146.54,37015
01/07/2019,1448,146.56,146.6,146.5,146.56,55578
01/07/2019,1449,146.56,146.71,146.55,146.66,53990
01/07/2019,1450,146.65,146.68,146.59,146.66,35674
01/07/2019,1451,146.65,146.78,146.61,146.73,58320
01/07/2019,1452,146.74,146.76,146.48,146.58,97552
01/07/2019,1453,146.58,146.61,146.51,146.61,65726
01/07/2019,1454,146.61,146.62,146.52,146.59,53158
01/07/2019,1455,146.58,146.67,146.48,146.67,84983
01/07/2019,1456,146.68,146.7,146.6,146.67,72354
01/07/2019,1457,146.68,146.72,146.56,146.6,71671
01/07/2019,1458,146.6,146.87,146.6,146.85,100910
01/07/2019,1459,146.86,147.04,146.83,146.99,138613
01/07/2019,1500,146.99,147.06,146.95,147.05,132937
01/07/2019,1501,147.05,147.16,146.99,147.15,141682
01/07/2019,1502,147.14,147.21,147.05,147.17,117076
01/07/2019,1503,147.16,147.3,147.13,147.28,103568
01/07/2019,1504,147.27,147.41,147.27,147.4,167035
01/07/2019,1505,147.4,147.48,147.31,147.44,135141
01/07/2019,1506,147.46,147.5,147.37,147.38,140342
01/07/2019,1507,147.38,147.45,147.3,147.41,101891
01/07/2019,1508,147.42,147.49,147.36,147.44,92489
01/07/2019,1509,147.44,147.53,147.37,147.44,151531
01/07/2019,1510,147.46,147.6,147.45,147.57,123761
01/07/2019,1511,147.56,147.58,147.5,147.52,82021
01/07/2019,1512,147.52,147.53,147.39,147.39,115052
01/07/2019,1513,147.39,147.6,147.39,147.57,110119
01/07/2019,1514,147.58,147.6,147.47,147.48,126427
01/07/2019,1515,147.48,147.73,147.47,147.67,143795
01/07/2019,1516,147.66,147.78,147.63,147.74,137863
01/07/2019,1517,147.75,147.76,147.63,147.64,125990
01/07/2019,1518,147.64,147.82,147.64,147.8,126810
01/07/2019,1519,147.79,147.91,147.69,147.86,159280
01/07/2019,1520,147.86,147.88,147.75,147.82,124703
01/07/2019,1521,147.81,147.89,147.74,147.85,135663
01/07/2019,1522,147.85,147.9,147.81,147.88,102087
01/07/2019,1523,147.87,147.93,147.8,147.91,125321
01/07/2019,1524,147.91,148.02,147.88,148,199542
01/07/2019,1525,147.99,148.14,147.97,148.13,145997
01/07/2019,1526,148.14,148.21,148.1,148.19,138608
01/07/2019,1527,148.18,148.21,148.12,148.17,137014
01/07/2019,1528,148.15,148.36,148.14,148.36,163465
01/07/2019,1529,148.36,148.38,148.2,148.24,147645
01/07/2019,1530,148.26,148.39,147.86,147.88,250123
01/07/2019,1531,147.88,147.88,147.55,147.65,245086
01/07/2019,1532,147.65,147.73,147.56,147.72,215981
01/07/2019,1533,147.73,147.8,147.61,147.69,147097
01/07/2019,1534,147.7,147.87,147.68,147.85,115614
01/07/2019,1535,147.87,147.93,147.76,147.92,131961
01/07/2019,1536,147.93,148.06,147.93,148.03,148201
01/07/2019,1537,148.03,148.22,148.02,148.22,113778
01/07/2019,1538,148.22,148.23,148.08,148.22,110883
01/07/2019,1539,148.22,148.23,148.06,148.07,92189
01/07/2019,1540,148.06,148.12,148.02,148.1,115088
01/07/2019,1541,148.1,148.11,148.02,148.11,82548
01/07/2019,1542,148.1,148.12,147.97,148.06,98086
01/07/2019,1543,148.06,148.18,148.05,148.12,95008
01/07/2019,1544,148.14,148.21,148.09,148.16,143632
01/07/2019,1545,148.15,148.33,148.14,148.33,232635
01/07/2019,1546,148.32,148.38,148.17,148.27,138830
01/07/2019,1547,148.27,148.4,148.27,148.31,96035
01/07/2019,1548,148.32,148.33,148.13,148.16,101656
01/07/2019,1549,148.17,148.22,148.09,148.1,113610
01/07/2019,1550,148.1,148.12,147.82,147.87,128175
01/07/2019,1551,147.87,147.97,147.78,147.96,105614
01/07/2019,1552,147.96,148.06,147.87,147.89,110585
01/07/2019,1553,147.88,147.94,147.87,147.91,71614
01/07/2019,1554,147.91,147.93,147.78,147.79,104913
01/07/2019,1555,147.8,148.02,147.79,147.88,224072
01/07/2019,1556,147.88,147.98,147.84,147.85,133952
