"Date","Time","Open","High","Low","Close","Volume"
01/07/2019,1557,147.85,147.92,147.82,147.9,108900
01/07/2019,1558,147.9,147.95,147.85,147.91,127822
01/07/2019,1559,147.9,148.04,147.8,147.89,618844
01/08/2019,0930,149.34,149.75,148.98,149.55,931871
01/08/2019,0931,149.55,149.66,149.22,149.56,273941
01/08/2019,0932,149.54,149.86,149.45,149.49,315164
01/08/2019,0933,149.5,149.89,149.36,149.74,315289
01/08/2019,0934,149.74,149.93,149.6,149.87,150020
01/08/2019,0935,149.87,150.05,149.67,149.85,461903
01/08/2019,0936,149.85,150,149.66,149.71,181502
01/08/2019,0937,149.76,149.79,149.55,149.69,174807
01/08/2019,0938,149.7,149.77,149.55,149.7,120383
01/08/2019,0939,149.71,149.77,149.44,149.44,146838
01/08/2019,0940,149.45,149.57,149.3,149.33,209436
01/08/2019,0941,149.4,149.53,149.24,149.27,158600
01/08/2019,0942,149.27,149.56,149.25,149.4,124616
01/08/2019,0943,149.4,149.56,149.16,149.24,169233
01/08/2019,0944,149.25,149.55,149.17,149.32,137912
01/08/2019,0945,149.31,149.38,149.14,149.22,132490
01/08/2019,0946,149.21,149.43,149.12,149.38,109934
01/08/2019,0947,149.37,149.51,149.28,149.48,201948
01/08/2019,0948,149.47,149.5,149.26,149.37,130062
01/08/2019,0949,149.37,149.59,149.32,149.54,154141
01/08/2019,0950,149.53,149.59,149.36,149.46,163371
01/08/2019,0951,149.48,149.78,149.46,149.51,256047
01/08/2019,0952,149.51,149.69,149.51,149.69,195068
01/08/2019,0953,149.68,149.72,149.53,149.69,109616
01/08/2019,0954,149.69,149.76,149.6,149.62,119796
01/08/2019,0955,149.64,149.8,149.58,149.75,176260
01/08/2019,0956,149.76,149.78,149.44,149.54,102486
01/08/2019,0957,149.54,149.54,149.05,149.11,168112
01/08/2019,0958,149.11,149.22,148.9,148.99,191641
01/08/2019,0959,148.98,149.1,148.89,149.01,213400
01/08/2019,1000,149.02,149.19,148.99,149.19,149794
01/08/2019,1001,149.18,149.23,148.93,148.97,150006
01/08/2019,1002,148.96,149.21,148.96,149.16,108641
01/08/2019,1003,149.15,149.19,149,149.08,99214
01/08/2019,1004,149.1,149.34,149.07,149.28,100156
01/08/2019,1005,149.3,149.46,149.25,149.35,108774
01/08/2019,1006,149.36,149.48,149.31,149.4,77069
01/08/2019,1007,149.41,149.45,149.35,149.42,51864
01/08/2019,1008,149.42,149.53,149.39,149.46,73774
01/08/2019,1009,149.46,149.48,149.38,149.45,65151
01/08/2019,1010,149.46,149.47,149.29,149.43,75529
01/08/2019,1011,149.44,149.6,149.43,149.55,142195
01/08/2019,1012,149.56,149.73,149.5,149.51,132300
01/08/2019,1013,149.51,149.51,149.28,149.29,105093
01/08/2019,1014,149.31,149.32,149.03,149.16,107826
01/08/2019,1015,149.16,149.16,149.05,149.08,81323
01/08/2019,1016,149.08,149.22,149.06,149.1,80686
01/08/2019,1017,149.08,149.08,148.74,148.76,165645
01/08/2019,1018,148.78,148.92,148.7,148.74,142279
01/08/2019,1019,148.74,148.8,148.52,148.69,175097
01/08/2019,1020,148.69,148.82,148.54,148.72,168303
01/08/2019,1021,148.71,148.9,148.67,148.86,89902
01/08/2019,1022,148.83,149.05,148.75,149.02,118166
01/08/2019,1023,149,149.15,148.97,149.04,64547
01/08/2019,1024,149.03,149.1,148.97,148.97,67881
01/08/2019,1025,148.96,149.14,148.96,149.13,54928
01/08/2019,1026,149.12,149.12,148.96,149,90369
01/08/2019,1027,148.99,149.05,148.88,149.01,99110
01/08/2019,1028,149,149.1,148.94,149,52175
01/08/2019,1029,149,149.09,148.97,148.98,72249
01/08/2019,1030,148.99,149.1,148.96,149,106631
01/08/2019,1031,148.99,149,148.76,148.77,96785
01/08/2019,1032,148.77,148.89,148.72,148.79,78512
01/08/2019,1033,148.78,148.8,148.64,148.66,68660
01/08/2019,1034,148.65,148.73,148.61,148.73,153553
01/08/2019,1035,148.74,148.77,148.58,148.75,76240
01/08/2019,1036,148.75,148.86,148.66,148.77,90238
01/08/2019,1037,148.77,149.03,148.69,148.97,134440
01/08/2019,1038,148.96,149.19,148.94,149.17,104522
01/08/2019,1039,149.16,149.23,149.01,149.2,113941
01/08/2019,1040,149.2,149.39,149.13,149.32,85781
01/08/2019,1041,149.32,149.41,149.24,149.28,71610
01/08/2019,1042,149.28,149.39,149.17,149.37,59277
01/08/2019,1043,149.38,149.43,149.25,149.3,63116
01/08/2019,1044,149.27,149.3,149.05,149.11,70707
01/08/2019,1045,149.11,149.17,149,149.16,77896
01/08/2019,1046,149.16,149.19,148.96,148.99,80935
01/08/2019,1047,149,149,148.86,148.97,101129
01/08/2019,1048,148.95,148.96,148.89,148.92,80472
01/08/2019,1049,148.93,149.14,148.93,149.08,81876
01/08/2019,1050,149.08,149.1,148.96,149.02,87386
01/08/2019,1051,149.02,149.05,148.8,148.87,70065
01/08/2019,1052,148.88,148.97,148.79,148.8,59027
01/08/2019,1053,148.81,148.85,148.72,148.75,123476
01/08/2019,1054,148.76,148.78,148.67,148.77,49399
01/08/2019,1055,148.77,148.77,148.65,148.76,45639
01/08/2019,1056,148.75,148.83,148.71,148.79,92003
01/08/2019,1057,148.79,148.85,148.72,148.77,78600
01/08/2019,1058,148.77,148.87,148.74,148.86,44521
01/08/2019,1059,148.85,148.91,148.8,148.89,61574
01/08/2019,1100,148.91,149,148.82,148.98,63892
01/08/2019,1101,148.99,149.05,148.98,149,52542
01/08/2019,1102,149.02,149.19,148.99,149.16,52323
01/08/2019,1103,149.16,149.33,149.12,149.25,123029
01/08/2019,1104,149.25,149.35,149.22,149.32,150490
01/08/2019,1105,149.33,149.39,149.31,149.37,64993
01/08/2019,1106,149.38,149.43,149.25,149.25,54292
01/08/2019,1107,149.25,149.43,149.24,149.43,27246
01/08/2019,1108,149.44,149.62,149.44,149.58,110405
01/08/2019,1109,149.58,149.71,149.58,149.64,71915
01/08/2019,1110,149.65,149.74,149.62,149.72,55521
01/08/2019,1111,149.73,149.78,149.7,149.76,88320
01/08/2019,1112,149.76,149.85,149.73,149.75,91267
01/08/2019,1113,149.76,149.9,149.67,149.68,72892
01/08/2019,1114,149.68,149.75,149.55,149.69,87270
01/08/2019,1115,149.7,149.73,149.61,149.71,48495
01/08/2019,1116,149.71,149.74,149.57,149.73,50036
01/08/2019,1117,149.72,149.84,149.72,149.82,55765
01/08/2019,1118,149.82,149.97,149.79,149.94,79099
01/08/2019,1119,149.95,150.09,149.88,150.05,243041
01/08/2019,1120,150.06,150.22,150.06,150.13,168526
01/08/2019,1121,150.1,150.15,150,150.04,76277
01/08/2019,1122,150.05,150.06,149.9,149.92,88559
01/08/2019,1123,149.91,150.02,149.84,149.88,92333
01/08/2019,1124,149.88,149.97,149.8,149.87,78257
01/08/2019,1125,149.89,149.99,149.81,149.89,59077
01/08/2019,1126,149.89,149.89,149.61,149.77,75431
01/08/2019,1127,149.79,149.86,149.66,149.69,59944
01/08/2019,1128,149.68,149.69,149.57,149.59,49732
01/08/2019,1129,149.59,149.7,149.54,149.56,55399
01/08/2019,1130,149.55,149.55,149.32,149.4,95285
01/08/2019,1131,149.4,149.45,149.27,149.29,57147
01/08/2019,1132,149.28,149.4,149.25,149.39,70335
01/08/2019,1133,149.4,149.41,149.29,149.34,47532
01/08/2019,1134,149.33,149.41,149.26,149.41,36494
01/08/2019,1135,149.41,149.5,149.31,149.45,46250
01/08/2019,1136,149.45,149.58,149.44,149.58,30318
01/08/2019,1137,149.58,149.63,149.48,149.58,56867
01/08/2019,1138,149.56,149.77,149.55,149.69,57073
01/08/2019,1139,149.69,149.79,149.61,149.7,34100
01/08/2019,1140,149.71,149.8,149.64,149.8,23534
01/08/2019,1141,149.8,149.83,149.75,149.81,34098
01/08/2019,1142,149.81,149.86,149.74,149.78,55166
01/08/2019,1143,149.78,149.79,149.63,149.67,40672
01/08/2019,1144,149.67,149.67,149.57,149.61,35939
01/08/2019,1145,149.6,149.8,149.57,149.78,45838
01/08/2019,1146,149.77,149.82,149.75,149.78,44745
01/08/2019,1147,149.8,149.81,149.65,149.67,42349
01/08/2019,1148,149.67,149.73,149.62,149.7,34559
01/08/2019,1149,149.69,149.75,149.67,149.72,38248
01/08/2019,1150,149.73,149.76,149.61,149.76,60758
01/08/2019,1151,149.76,149.84,149.72,149.77,42639
01/08/2019,1152,149.78,149.82,149.62,149.64,26432
01/08/2019,1153,149.64,149.77,149.64,149.74,35214
01/08/2019,1154,149.74,149.78,149.69,149.69,27420
01/08/2019,1155,149.71,149.82,149.7,149.76,57326
01/08/2019,1156,149.76,149.85,149.63,149.65,61698
01/08/2019,1157,149.65,149.76,149.61,149.64,59333
01/08/2019,1158,149.63,149.73,149.61,149.62,32901
01/08/2019,1159,149.63,149.65,149.51,149.52,46740
01/08/2019,1200,149.52,149.63,149.43,149.56,68489
01/08/2019,1201,149.58,149.66,149.57,149.63,36338
01/08/2019,1202,149.63,149.71,149.44,149.67,87119
01/08/2019,1203,149.69,149.96,149.69,149.91,202312
01/08/2019,1204,149.9,150.04,149.89,149.97,228196
01/08/2019,1205,149.97,150,149.81,149.99,79041
01/08/2019,1206,149.99,150.06,149.96,150.05,71459
01/08/2019,1207,150.05,150.07,149.97,149.98,119261
01/08/2019,1208,149.99,150.02,149.94,149.99,58694
01/08/2019,1209,150,150,149.88,149.95,45524
01/08/2019,1210,149.95,150.02,149.9,149.97,70862
01/08/2019,1211,149.98,150.07,149.97,150.01,77449
01/08/2019,1212,150,150.01,149.8,149.83,45849
01/08/2019,1213,149.83,149.89,149.8,149.88,28953
01/08/2019,1214,149.89,150.01,149.86,149.99,44009
01/08/2019,1215,149.98,150.05,149.96,149.98,70599
01/08/2019,1216,149.99,150.07,149.96,150.03,64461
01/08/2019,1217,150.04,150.09,150.01,150.06,53535
01/08/2019,1218,150.06,150.3,150.05,150.27,168188
01/08/2019,1219,150.28,150.38,150.24,150.35,89362
01/08/2019,1220,150.35,150.39,150.26,150.3,66689
01/08/2019,1221,150.3,150.31,150.23,150.27,33456
01/08/2019,1222,150.27,150.35,150.25,150.32,45348
01/08/2019,1223,150.32,150.38,150.28,150.38,50387
01/08/2019,1224,150.38,150.48,150.37,150.45,67327
01/08/2019,1225,150.44,150.54,150.42,150.53,86982
01/08/2019,1226,150.51,150.67,150.5,150.65,106513
01/08/2019,1227,150.66,150.72,150.66,150.67,108933
01/08/2019,1228,150.67,150.7,150.63,150.67,64132
01/08/2019,1229,150.68,150.72,150.47,150.47,81254
01/08/2019,1230,150.48,150.54,150.43,150.49,57150
01/08/2019,1231,150.49,150.64,150.48,150.63,44253
01/08/2019,1232,150.64,150.65,150.54,150.54,46589
01/08/2019,1233,150.55,150.58,150.5,150.55,36480
01/08/2019,1234,150.55,150.55,150.47,150.5,48718
01/08/2019,1235,150.47,150.47,150.21,150.34,126499
01/08/2019,1236,150.34,150.43,150.34,150.41,36719
01/08/2019,1237,150.41,150.46,150.34,150.38,42398
01/08/2019,1238,150.39,150.41,150.26,150.3,32626
01/08/2019,1239,150.3,150.36,150.27,150.36,43960
01/08/2019,1240,150.35,150.47,150.32,150.43,98407
01/08/2019,1241,150.43,150.51,150.37,150.51,73937
01/08/2019,1242,150.5,150.51,150.44,150.47,33333
01/08/2019,1243,150.49,150.55,150.44,150.54,25572
01/08/2019,1244,150.54,150.55,150.49,150.52,30357
01/08/2019,1245,150.53,150.6,150.48,150.5,45724
01/08/2019,1246,150.52,150.59,150.48,150.48,44892
01/08/2019,1247,150.47,150.51,150.39,150.47,58704
01/08/2019,1248,150.47,150.47,150.16,150.16,102079
01/08/2019,1249,150.16,150.2,150.09,150.09,45042
01/08/2019,1250,150.11,150.11,149.97,150,86372
01/08/2019,1251,150,150.05,149.92,150.05,71829
01/08/2019,1252,150.05,150.17,150.04,150.12,61491
01/08/2019,1253,150.12,150.12,149.99,150.07,38458
01/08/2019,1254,150.05,150.15,150.05,150.07,38785
01/08/2019,1255,150.07,150.07,149.94,150.01,47014
01/08/2019,1256,150.02,150.03,149.88,149.99,55302
01/08/2019,1257,150,150.03,149.93,150.02,41084
01/08/2019,1258,150.02,150.09,150.01,150.04,34729
01/08/2019,1259,150.03,150.04,149.94,149.99,36987
01/08/2019,1300,150.01,150.05,149.91,149.95,27299
01/08/2019,1301,149.94,149.95,149.76,149.81,80126
01/08/2019,1302,149.82,149.85,149.75,149.83,29967
01/08/2019,1303,149.83,150.09,149.81,150.04,92596
01/08/2019,1304,150.05,150.07,150,150.04,35401
01/08/2019,1305,150.04,150.13,150.02,150.09,46191
01/08/2019,1306,150.1,150.15,150.04,150.12,42843
01/08/2019,1307,150.11,150.13,150.06,150.11,45527
01/08/2019,1308,150.1,150.15,150.04,150.09,25471
01/08/2019,1309,150.09,150.1,150.02,150.05,32960
01/08/2019,1310,150.06,150.16,150.06,150.09,48654
01/08/2019,1311,150.09,150.09,149.96,150.04,57400
01/08/2019,1312,150.04,150.2,150.04,150.09,31393
01/08/2019,1313,150.09,150.12,150.05,150.09,47655
01/08/2019,1314,150.08,150.24,150.08,150.19,78537
01/08/2019,1315,150.22,150.39,150.19,150.39,95001
01/08/2019,1316,150.38,150.54,150.36,150.48,110437
01/08/2019,1317,150.48,150.49,150.26,150.27,77589
01/08/2019,1318,150.27,150.42,150.25,150.38,70716
01/08/2019,1319,150.38,150.48,150.37,150.39,115823
01/08/2019,1320,150.38,150.5,150.32,150.47,57595
01/08/2019,1321,150.47,150.69,150.47,150.63,140460
01/08/2019,1322,150.63,150.94,150.61,150.92,155209
01/08/2019,1323,150.93,151.02,150.69,150.72,240471
01/08/2019,1324,150.73,150.88,150.71,150.85,81822
01/08/2019,1325,150.84,150.95,150.83,150.9,121556
01/08/2019,1326,150.89,150.99,150.89,150.98,77107
01/08/2019,1327,150.98,151.06,150.87,151.01,124172
01/08/2019,1328,151.02,151.13,151.02,151.08,129230
01/08/2019,1329,151.08,151.1,151.06,151.07,108479
01/08/2019,1330,151.07,151.11,150.91,150.94,75962
01/08/2019,1331,150.93,151.05,150.88,150.99,66864
01/08/2019,1332,151,151.06,150.96,151.03,34014
01/08/2019,1333,151.03,151.03,150.91,150.99,64736
01/08/2019,1334,150.99,151.06,150.95,151.04,48416
01/08/2019,1335,151.03,151.16,151.01,151.11,78145
01/08/2019,1336,151.12,151.2,151.12,151.15,80327
01/08/2019,1337,151.14,151.15,151,151,52738
01/08/2019,1338,151,151.04,150.95,150.96,41678
01/08/2019,1339,150.95,151,150.88,150.89,51458
01/08/2019,1340,150.89,150.89,150.81,150.89,59718
01/08/2019,1341,150.89,150.94,150.88,150.88,30458
01/08/2019,1342,150.9,150.98,150.87,150.89,24115
01/08/2019,1343,150.88,150.9,150.77,150.79,43934
01/08/2019,1344,150.8,150.82,150.72,150.77,44856
01/08/2019,1345,150.77,150.77,150.55,150.66,107689
01/08/2019,1346,150.67,150.71,150.65,150.66,33537
01/08/2019,1347,150.66,150.66,150.53,150.6,49347
01/08/2019,1348,150.61,150.65,150.58,150.64,32938
01/08/2019,1349,150.64,150.83,150.62,150.82,89180
01/08/2019,1350,150.83,150.97,150.8,150.93,47214
01/08/2019,1351,150.93,151.06,150.91,151.06,63069
01/08/2019,1352,151.07,151.25,151.03,151.14,163212
01/08/2019,1353,151.15,151.29,151.1,151.26,62570
01/08/2019,1354,151.26,151.36,151.22,151.25,105054
01/08/2019,1355,151.26,151.27,151.11,151.13,61243
01/08/2019,1356,151.12,151.29,151.07,151.26,87560
01/08/2019,1357,151.26,151.29,151.15,151.23,80260
01/08/2019,1358,151.25,151.35,151.22,151.28,71652
01/08/2019,1359,151.28,151.44,151.25,151.3,109461
01/08/2019,1400,151.29,151.31,151.12,151.19,89845
01/08/2019,1401,151.16,151.23,151.14,151.2,61583
01/08/2019,1402,151.23,151.34,151.19,151.33,37705
01/08/2019,1403,151.34,151.36,151.25,151.25,42831
01/08/2019,1404,151.26,151.27,151.11,151.19,57059
01/08/2019,1405,151.18,151.25,151.15,151.19,30452
01/08/2019,1406,151.2,151.25,151.14,151.2,54158
01/08/2019,1407,151.21,151.29,151.1,151.1,57486
01/08/2019,1408,151.08,151.17,151.03,151.15,44414
01/08/2019,1409,151.14,151.22,151.01,151.1,58864
01/08/2019,1410,151.1,151.19,151.08,151.19,31491
01/08/2019,1411,151.17,151.17,151.08,151.12,33307
01/08/2019,1412,151.12,151.22,151.08,151.18,37760
01/08/2019,1413,151.18,151.26,151.14,151.24,47735
01/08/2019,1414,151.23,151.29,151.22,151.29,19447
01/08/2019,1415,151.28,151.35,151.23,151.24,36044
01/08/2019,1416,151.24,151.29,151.15,151.23,29007
01/08/2019,1417,151.24,151.34,151.24,151.27,43124
01/08/2019,1418,151.28,151.28,151.12,151.14,41948
01/08/2019,1419,151.14,151.14,151.05,151.07,58219
01/08/2019,1420,151.06,151.1,150.96,151,93834
01/08/2019,1421,151,151.09,150.96,151.02,78730
01/08/2019,1422,151.02,151.04,150.88,150.92,56651
01/08/2019,1423,150.94,150.99,150.94,150.96,36515
01/08/2019,1424,150.96,150.96,150.83,150.87,48406
01/08/2019,1425,150.85,150.97,150.84,150.96,41209
01/08/2019,1426,150.95,150.96,150.85,150.92,38242
01/08/2019,1427,150.92,150.96,150.86,150.86,23943
01/08/2019,1428,150.86,150.89,150.75,150.86,44238
01/08/2019,1429,150.87,150.97,150.83,150.96,34983
01/08/2019,1430,150.95,151,150.88,150.98,34742
01/08/2019,1431,150.98,151.19,150.98,151.17,72896
01/08/2019,1432,151.18,151.19,151.14,151.17,41379
01/08/2019,1433,151.17,151.19,151.11,151.16,26982
01/08/2019,1434,151.16,151.2,151.11,151.11,26685
01/08/2019,1435,151.1,151.12,150.97,151.07,65301
01/08/2019,1436,151.06,151.18,151.03,151.13,38427
01/08/2019,1437,151.12,151.15,151.04,151.14,40980
01/08/2019,1438,151.14,151.25,151.05,151.2,83257
01/08/2019,1439,151.2,151.29,151.17,151.27,42808
01/08/2019,1440,151.25,151.39,151.24,151.38,70378
01/08/2019,1441,151.37,151.6,151.36,151.43,152624
01/08/2019,1442,151.45,151.55,151.44,151.47,54308
01/08/2019,1443,151.48,151.57,151.46,151.55,52652
01/08/2019,1444,151.55,151.68,151.54,151.65,83874
01/08/2019,1445,151.65,151.68,151.57,151.57,50812
01/08/2019,1446,151.57,151.57,151.39,151.46,76982
01/08/2019,1447,151.45,151.51,151.37,151.51,47191
01/08/2019,1448,151.5,151.61,151.48,151.6,51881
01/08/2019,1449,151.6,151.74,151.58,151.69,70811
01/08/2019,1450,151.69,151.82,151.67,151.79,98226
01/08/2019,1451,151.8,151.82,151.66,151.69,69413
01/08/2019,1452,151.68,151.71,151.58,151.62,52648
01/08/2019,1453,151.62,151.7,151.57,151.58,57510
01/08/2019,1454,151.58,151.62,151.53,151.58,53687
01/08/2019,1455,151.57,151.57,151.45,151.47,54977
01/08/2019,1456,151.48,151.55,151.37,151.41,66584
01/08/2019,1457,151.41,151.48,151.36,151.44,57020
01/08/2019,1458,151.43,151.49,151.38,151.49,45400
01/08/2019,1459,151.49,151.5,151.4,151.42,34361
01/08/2019,1500,151.42,151.42,151.25,151.38,93632
01/08/2019,1501,151.37,151.42,151.35,151.41,39892
01/08/2019,1502,151.39,151.42,151.33,151.37,37248
01/08/2019,1503,151.38,151.43,151.35,151.35,40813
01/08/2019,1504,151.36,151.38,151.24,151.26,34992
01/08/2019,1505,151.26,151.31,151.02,151.05,89303
01/08/2019,1506,151.05,151.06,151,151.03,51078
01/08/2019,1507,151.03,151.14,151.01,151.14,74116
01/08/2019,1508,151.14,151.26,151.09,151.26,70080
01/08/2019,1509,151.26,151.32,151.18,151.18,95056
01/08/2019,1510,151.19,151.19,151.13,151.18,52699
01/08/2019,1511,151.17,151.18,151.05,151.09,46826
01/08/2019,1512,151.1,151.16,151.09,151.09,25154
01/08/2019,1513,151.09,151.12,151.03,151.09,46826
01/08/2019,1514,151.09,151.1,151.04,151.05,63722
01/08/2019,1515,151.05,151.1,150.94,150.95,114458
01/08/2019,1516,150.95,151.02,150.92,150.93,79456
01/08/2019,1517,150.94,150.99,150.88,150.91,93044
01/08/2019,1518,150.89,151.02,150.81,150.94,84066
01/08/2019,1519,150.94,151.07,150.91,151,74175
01/08/2019,1520,151,151.03,150.96,150.97,34251
01/08/2019,1521,150.96,151.03,150.89,150.92,109653
01/08/2019,1522,150.91,151,150.9,150.93,32675
01/08/2019,1523,150.93,151.05,150.93,151.05,48122
01/08/2019,1524,151.04,151.09,151.02,151.03,63618
01/08/2019,1525,151.04,151.12,151.02,151.04,58502
01/08/2019,1526,151.04,151.05,150.95,150.95,59662
01/08/2019,1527,150.95,151.1,150.94,150.97,91242
01/08/2019,1528,150.98,151.04,150.95,151.03,60888
01/08/2019,1529,151.04,151.16,151.03,151.14,78311
01/08/2019,1530,151.15,151.18,151.12,151.17,46476
01/08/2019,1531,151.17,151.24,151.17,151.2,50577
01/08/2019,1532,151.2,151.28,151.19,151.21,70941
01/08/2019,1533,151.22,151.23,151.15,151.17,48874
01/08/2019,1534,151.16,151.22,151.11,151.16,71283
01/08/2019,1535,151.15,151.17,151.09,151.12,71859
01/08/2019,1536,151.11,151.11,150.95,150.99,89404
01/08/2019,1537,151,151.02,150.91,150.91,71043
01/08/2019,1538,150.93,150.94,150.86,150.89,61664
01/08/2019,1539,150.89,150.94,150.85,150.86,53971
01/08/2019,1540,150.86,150.87,150.73,150.79,70381
01/08/2019,1541,150.8,150.82,150.6,150.64,101425
01/08/2019,1542,150.64,150.7,150.57,150.59,87632
01/08/2019,1543,150.58,150.64,150.56,150.58,81317
01/08/2019,1544,150.58,150.67,150.56,150.67,68984
01/08/2019,1545,150.66,150.75,150.57,150.62,149617
01/08/2019,1546,150.62,150.79,150.6,150.79,90265
01/08/2019,1547,150.78,150.91,150.78,150.85,124140
01/08/2019,1548,150.84,150.91,150.77,150.83,111560
01/08/2019,1549,150.83,150.88,150.72,150.73,66854
01/08/2019,1550,150.72,150.75,150.61,150.63,94918
01/08/2019,1551,150.63,150.7,150.6,150.67,64422
01/08/2019,1552,150.66,150.79,150.66,150.79,104663
01/08/2019,1553,150.8,150.81,150.74,150.8,62472
01/08/2019,1554,150.79,150.79,150.73,150.77,49817
01/08/2019,1555,150.77,150.83,150.65,150.7,219172
01/08/2019,1556,150.69,150.69,150.6,150.6,116521
