"Date","Time","Open","High","Low","Close","Volume"
01/08/2019,1557,150.6,150.65,150.56,150.62,88343
01/08/2019,1558,150.62,150.7,150.56,150.63,208176
01/08/2019,1559,150.63,150.83,150.56,150.77,604478
01/09/2019,0930,151.16,151.6,150.25,150.38,906513
01/09/2019,0931,150.39,150.65,149.89,150.03,456060
01/09/2019,0932,150,150.13,149.63,149.85,254968
01/09/2019,0933,149.83,150.28,149.82,150.17,184189
01/09/2019,0934,150.17,150.28,149.95,150.21,195878
01/09/2019,0935,150.21,150.58,150.04,150.53,239031
01/09/2019,0936,150.52,151.21,150.39,151.17,235016
01/09/2019,0937,151.19,151.36,150.88,150.9,258618
01/09/2019,0938,150.92,151.25,150.8,151.23,161693
01/09/2019,0939,151.23,151.69,151.23,151.6,291823
01/09/2019,0940,151.61,151.78,151.39,151.72,266636
01/09/2019,0941,151.73,151.76,151.41,151.46,213370
01/09/2019,0942,151.49,151.65,151.38,151.52,168475
01/09/2019,0943,151.51,151.84,151.46,151.79,177807
01/09/2019,0944,151.79,151.93,151.71,151.81,169547
01/09/2019,0945,151.82,151.97,151.8,151.95,154337
01/09/2019,0946,151.97,152.04,151.27,151.34,295388
01/09/2019,0947,151.34,151.5,151.33,151.33,99780
01/09/2019,0948,151.34,151.5,151.01,151.05,178014
01/09/2019,0949,151.01,151.22,151.01,151.11,122487
01/09/2019,0950,151.11,151.45,151.1,151.42,132526
01/09/2019,0951,151.44,151.5,151.26,151.47,103501
01/09/2019,0952,151.47,151.56,151.43,151.5,93624
01/09/2019,0953,151.5,151.7,151.49,151.69,90275
01/09/2019,0954,151.69,151.77,151.63,151.7,84214
01/09/2019,0955,151.71,151.77,151.51,151.57,90417
01/09/2019,0956,151.56,151.73,151.56,151.68,74776
01/09/2019,0957,151.68,151.7,151.47,151.5,68312
01/09/2019,0958,151.5,151.69,151.5,151.53,66330
01/09/2019,0959,151.53,151.84,151.53,151.82,94622
01/09/2019,1000,151.83,152.01,151.75,151.84,186427
01/09/2019,1001,151.81,151.87,151.63,151.65,95983
01/09/2019,1002,151.65,151.74,151.55,151.67,78507
01/09/2019,1003,151.69,151.8,151.54,151.6,104576
01/09/2019,1004,151.58,151.68,151.4,151.66,99422
01/09/2019,1005,151.66,151.7,151.51,151.7,74837
01/09/2019,1006,151.69,151.88,151.42,151.55,175474
01/09/2019,1007,151.55,151.91,151.55,151.71,214421
01/09/2019,1008,151.73,151.87,151.67,151.73,91162
01/09/2019,1009,151.74,152.27,151.69,152.27,272674
01/09/2019,1010,152.27,152.39,152.22,152.35,186882
01/09/2019,1011,152.35,152.38,151.94,151.98,195689
01/09/2019,1012,151.98,152.08,151.81,151.91,114081
01/09/2019,1013,151.93,152.05,151.81,151.99,89531
01/09/2019,1014,151.99,152.04,151.81,151.81,82826
01/09/2019,1015,151.81,152.03,151.64,151.99,177852
01/09/2019,1016,151.99,152.17,151.94,152,147611
01/09/2019,1017,152.02,152.17,151.92,151.96,95467
01/09/2019,1018,151.92,152.09,151.9,152.07,101338
01/09/2019,1019,152.05,152.31,152.01,152.31,168429
01/09/2019,1020,152.31,152.42,152.17,152.17,135821
01/09/2019,1021,152.17,152.38,152.12,152.31,87928
01/09/2019,1022,152.33,152.39,152.21,152.24,101875
01/09/2019,1023,152.22,152.41,152.21,152.32,76823
01/09/2019,1024,152.32,152.55,152.23,152.45,167464
01/09/2019,1025,152.45,152.59,152.45,152.5,133247
01/09/2019,1026,152.51,152.66,152.47,152.64,192980
01/09/2019,1027,152.65,152.81,152.55,152.59,183357
01/09/2019,1028,152.6,152.61,152.35,152.4,172968
01/09/2019,1029,152.39,152.68,152.38,152.67,126357
01/09/2019,1030,152.65,152.66,152.26,152.33,125921
01/09/2019,1031,152.35,152.52,152.29,152.31,136806
01/09/2019,1032,152.32,152.47,152.15,152.15,103282
01/09/2019,1033,152.17,152.25,152.11,152.22,92316
01/09/2019,1034,152.22,152.27,152.01,152.05,95418
01/09/2019,1035,152.04,152.18,151.97,152.18,154634
01/09/2019,1036,152.18,152.34,152.11,152.23,128312
01/09/2019,1037,152.24,152.47,152.17,152.47,67504
01/09/2019,1038,152.48,152.62,152.46,152.56,103804
01/09/2019,1039,152.58,152.72,152.52,152.71,97430
01/09/2019,1040,152.71,152.72,152.61,152.61,67960
01/09/2019,1041,152.61,152.69,152.58,152.66,69177
01/09/2019,1042,152.66,152.69,152.49,152.65,147778
01/09/2019,1043,152.65,152.65,152.27,152.31,119450
01/09/2019,1044,152.31,152.44,152.14,152.27,120374
01/09/2019,1045,152.27,152.38,152.15,152.27,96088
01/09/2019,1046,152.28,152.36,152.09,152.34,82601
01/09/2019,1047,152.34,152.54,152.32,152.54,102594
01/09/2019,1048,152.55,152.6,152.41,152.55,78152
01/09/2019,1049,152.55,152.6,152.47,152.58,51045
01/09/2019,1050,152.58,152.62,152.5,152.51,53091
01/09/2019,1051,152.5,152.57,152.42,152.5,59412
01/09/2019,1052,152.5,152.52,152.24,152.32,61556
01/09/2019,1053,152.32,152.57,152.31,152.54,131327
01/09/2019,1054,152.52,152.54,152.3,152.3,53616
01/09/2019,1055,152.31,152.37,152.24,152.26,63966
01/09/2019,1056,152.27,152.57,152.27,152.5,73048
01/09/2019,1057,152.5,152.52,152.27,152.38,82019
01/09/2019,1058,152.38,152.55,152.35,152.42,92534
01/09/2019,1059,152.42,152.53,152.3,152.5,84026
01/09/2019,1100,152.49,152.52,152.33,152.35,52363
01/09/2019,1101,152.36,152.74,152.36,152.74,144729
01/09/2019,1102,152.73,153.02,152.7,152.93,290492
01/09/2019,1103,152.94,153.18,152.91,153.08,161192
01/09/2019,1104,153.1,153.3,152.8,152.83,352890
01/09/2019,1105,152.85,153.13,152.81,152.99,288794
01/09/2019,1106,152.99,153.04,152.88,153.04,113137
01/09/2019,1107,153.04,153.18,152.99,153.02,176033
01/09/2019,1108,153.03,153.12,152.99,152.99,131245
01/09/2019,1109,153.01,153.14,152.84,152.91,198757
01/09/2019,1110,152.91,152.91,152.58,152.62,154958
01/09/2019,1111,152.6,152.76,152.52,152.72,114023
01/09/2019,1112,152.72,152.91,152.7,152.85,95600
01/09/2019,1113,152.85,153.12,152.77,153.1,145526
01/09/2019,1114,153.1,153.1,152.82,152.86,109806
01/09/2019,1115,152.86,152.88,152.46,152.66,170945
01/09/2019,1116,152.66,152.66,152.37,152.42,153976
01/09/2019,1117,152.42,152.71,152.4,152.6,146325
01/09/2019,1118,152.61,152.79,152.47,152.75,183151
01/09/2019,1119,152.75,152.8,152.65,152.79,60948
01/09/2019,1120,152.78,152.79,152.67,152.73,49509
01/09/2019,1121,152.72,152.87,152.71,152.81,68729
01/09/2019,1122,152.83,153.04,152.83,152.9,123548
01/09/2019,1123,152.89,153.05,152.81,153.02,131636
01/09/2019,1124,153.03,153.22,152.91,152.92,200943
01/09/2019,1125,152.9,152.99,152.9,152.93,55077
01/09/2019,1126,152.96,153,152.9,152.97,54215
01/09/2019,1127,152.95,153,152.88,152.88,65670
01/09/2019,1128,152.9,152.95,152.83,152.88,88913
01/09/2019,1129,152.89,152.9,152.82,152.83,56634
01/09/2019,1130,152.84,152.97,152.83,152.95,87884
01/09/2019,1131,152.95,153.06,152.91,153.02,102293
01/09/2019,1132,153.02,153.13,153,153.11,110912
01/09/2019,1133,153.11,153.14,152.96,153.01,93394
01/09/2019,1134,153.01,153.14,152.9,153.14,124040
01/09/2019,1135,153.12,153.24,153.07,153.07,148576
01/09/2019,1136,153.08,153.18,153.05,153.17,58159
01/09/2019,1137,153.17,153.18,153,153.01,95648
01/09/2019,1138,153.01,153.01,152.81,152.82,76988
01/09/2019,1139,152.81,152.89,152.79,152.89,55325
01/09/2019,1140,152.89,153.13,152.88,153.06,117266
01/09/2019,1141,153.06,153.13,152.99,153.07,98339
01/09/2019,1142,153.07,153.11,153,153.01,70561
01/09/2019,1143,153.03,153.12,153,153.05,62271
01/09/2019,1144,153.05,153.07,153,153.03,102408
01/09/2019,1145,153.04,153.29,153.01,153.24,112579
01/09/2019,1146,153.25,153.26,153.11,153.22,90134
01/09/2019,1147,153.21,153.38,153.21,153.36,149523
01/09/2019,1148,153.36,153.49,153.35,153.44,162833
01/09/2019,1149,153.44,153.57,153.38,153.55,127621
01/09/2019,1150,153.53,153.65,153.53,153.57,126812
01/09/2019,1151,153.56,153.59,153.33,153.44,204777
01/09/2019,1152,153.44,153.77,153.4,153.77,138674
01/09/2019,1153,153.77,154.04,153.73,153.97,215494
01/09/2019,1154,153.97,153.99,153.82,153.89,118258
01/09/2019,1155,153.91,153.99,153.83,153.93,82546
01/09/2019,1156,153.94,153.95,153.71,153.72,90031
01/09/2019,1157,153.71,153.87,153.71,153.86,89404
01/09/2019,1158,153.84,153.89,153.74,153.87,79693
01/09/2019,1159,153.89,153.9,153.77,153.81,89607
01/09/2019,1200,153.81,154.01,153.81,153.98,76659
01/09/2019,1201,153.98,154.04,153.9,154,82397
01/09/2019,1202,154.01,154.16,153.92,154.14,86080
01/09/2019,1203,154.13,154.15,154.02,154.12,119722
01/09/2019,1204,154.13,154.16,153.98,154.1,91978
01/09/2019,1205,154.08,154.11,153.87,153.96,114030
01/09/2019,1206,153.96,153.98,153.72,153.73,116138
01/09/2019,1207,153.75,153.93,153.75,153.89,62612
01/09/2019,1208,153.88,153.9,153.75,153.88,41073
01/09/2019,1209,153.88,154,153.83,153.98,45295
01/09/2019,1210,153.99,154.11,153.98,154.04,102756
01/09/2019,1211,154.04,154.05,153.88,153.92,57404
01/09/2019,1212,153.93,154,153.91,153.97,43169
01/09/2019,1213,153.98,154.05,153.95,154.01,57875
01/09/2019,1214,154.01,154.02,153.77,153.82,101015
01/09/2019,1215,153.82,153.95,153.8,153.89,75987
01/09/2019,1216,153.88,153.88,153.67,153.77,80732
01/09/2019,1217,153.78,153.84,153.71,153.82,61925
01/09/2019,1218,153.82,153.87,153.74,153.81,76576
01/09/2019,1219,153.8,153.9,153.8,153.9,54143
01/09/2019,1220,153.89,153.9,153.75,153.84,56789
01/09/2019,1221,153.82,154.04,153.82,153.94,93332
01/09/2019,1222,153.94,154.01,153.91,153.94,61300
01/09/2019,1223,153.94,154.05,153.93,154.03,73199
01/09/2019,1224,154.05,154.07,153.92,154.02,67295
01/09/2019,1225,154,154.26,153.98,154.19,142552
01/09/2019,1226,154.19,154.21,154.09,154.2,70562
01/09/2019,1227,154.21,154.28,154.18,154.19,97166
01/09/2019,1228,154.19,154.24,154.03,154.05,71668
01/09/2019,1229,154.05,154.05,153.9,154,86566
01/09/2019,1230,154,154.1,153.99,154.08,79287
01/09/2019,1231,154.08,154.16,154.05,154.13,63188
01/09/2019,1232,154.13,154.15,154.02,154.04,61305
01/09/2019,1233,154.03,154.14,153.99,154.12,78066
01/09/2019,1234,154.13,154.24,154.12,154.19,86981
01/09/2019,1235,154.19,154.28,154.18,154.25,103521
01/09/2019,1236,154.26,154.37,154.16,154.18,110480
01/09/2019,1237,154.17,154.18,153.92,153.97,133727
01/09/2019,1238,153.96,154,153.93,153.93,67592
01/09/2019,1239,153.93,154,153.91,153.93,58052
01/09/2019,1240,153.92,153.94,153.84,153.84,66128
01/09/2019,1241,153.85,153.95,153.85,153.89,74061
01/09/2019,1242,153.88,154,153.86,153.96,51392
01/09/2019,1243,153.94,154,153.88,153.9,64799
01/09/2019,1244,153.9,153.94,153.8,153.94,118683
01/09/2019,1245,153.97,154,153.84,153.97,56190
01/09/2019,1246,153.97,154.13,153.95,154.07,90345
01/09/2019,1247,154.05,154.08,153.98,154.08,28479
01/09/2019,1248,154.05,154.19,153.99,154.02,104252
01/09/2019,1249,154.01,154.2,153.91,154.01,127280
01/09/2019,1250,154.01,154.12,154.01,154.09,59447
01/09/2019,1251,154.08,154.12,153.96,154,84783
01/09/2019,1252,154,154,153.8,153.82,95621
01/09/2019,1253,153.81,153.89,153.8,153.83,52812
01/09/2019,1254,153.83,153.89,153.81,153.88,36292
01/09/2019,1255,153.88,153.89,153.8,153.82,54440
01/09/2019,1256,153.82,153.87,153.69,153.79,80122
01/09/2019,1257,153.79,153.89,153.76,153.85,46216
01/09/2019,1258,153.86,153.93,153.78,153.83,46021
01/09/2019,1259,153.84,153.92,153.8,153.85,38389
01/09/2019,1300,153.85,153.91,153.81,153.89,51964
01/09/2019,1301,153.89,153.92,153.77,153.77,31941
01/09/2019,1302,153.77,153.81,153.71,153.76,70691
01/09/2019,1303,153.76,153.76,153.71,153.73,41801
01/09/2019,1304,153.73,153.86,153.72,153.85,56387
01/09/2019,1305,153.84,153.86,153.73,153.81,66951
01/09/2019,1306,153.82,153.82,153.68,153.76,65465
01/09/2019,1307,153.75,153.76,153.59,153.68,87849
01/09/2019,1308,153.68,153.69,153.54,153.59,78326
01/09/2019,1309,153.59,153.75,153.58,153.72,62841
01/09/2019,1310,153.72,153.74,153.58,153.59,46194
01/09/2019,1311,153.59,153.74,153.59,153.69,34420
01/09/2019,1312,153.7,153.74,153.67,153.71,22807
01/09/2019,1313,153.71,153.75,153.62,153.7,46885
01/09/2019,1314,153.69,153.7,153.6,153.68,46510
01/09/2019,1315,153.69,153.81,153.68,153.76,68278
01/09/2019,1316,153.76,153.84,153.67,153.69,64977
01/09/2019,1317,153.7,153.88,153.69,153.86,44792
01/09/2019,1318,153.86,154.01,153.85,153.89,119650
01/09/2019,1319,153.89,153.96,153.85,153.87,39208
01/09/2019,1320,153.86,153.98,153.84,153.97,24963
01/09/2019,1321,153.98,154.03,153.92,154.02,79229
01/09/2019,1322,154.01,154.02,153.89,153.93,50697
01/09/2019,1323,153.94,153.95,153.83,153.83,37416
01/09/2019,1324,153.85,153.89,153.83,153.89,18878
01/09/2019,1325,153.9,153.97,153.87,153.9,34768
01/09/2019,1326,153.91,153.97,153.86,153.94,22295
01/09/2019,1327,153.92,153.92,153.87,153.92,26957
01/09/2019,1328,153.92,153.95,153.7,153.8,77929
01/09/2019,1329,153.8,153.81,153.72,153.79,63791
01/09/2019,1330,153.79,153.87,153.77,153.79,47401
01/09/2019,1331,153.79,153.83,153.72,153.72,28415
01/09/2019,1332,153.72,153.83,153.72,153.75,31272
01/09/2019,1333,153.74,153.76,153.65,153.69,53471
01/09/2019,1334,153.68,153.78,153.68,153.75,23579
01/09/2019,1335,153.76,153.87,153.76,153.87,38344
01/09/2019,1336,153.88,154.02,153.88,154,81945
01/09/2019,1337,154,154.18,153.99,154.11,81781
01/09/2019,1338,154.11,154.14,153.99,154.04,49970
01/09/2019,1339,154.05,154.08,153.98,154,45423
01/09/2019,1340,154,154.04,153.96,154.03,35098
01/09/2019,1341,154.02,154.12,154.01,154.05,36303
01/09/2019,1342,154.05,154.19,154.03,154.17,49772
01/09/2019,1343,154.17,154.17,154.06,154.15,47499
01/09/2019,1344,154.12,154.21,154.11,154.17,49343
01/09/2019,1345,154.17,154.2,154.14,154.19,28501
01/09/2019,1346,154.19,154.21,154.03,154.1,45570
01/09/2019,1347,154.11,154.15,154.09,154.1,24481
01/09/2019,1348,154.11,154.11,153.92,153.95,46351
01/09/2019,1349,153.96,153.96,153.85,153.89,66020
01/09/2019,1350,153.88,153.9,153.73,153.73,92811
01/09/2019,1351,153.74,153.82,153.71,153.77,98659
01/09/2019,1352,153.78,153.8,153.75,153.77,45899
01/09/2019,1353,153.77,153.77,153.57,153.58,84240
01/09/2019,1354,153.59,153.61,153.53,153.55,53035
01/09/2019,1355,153.56,153.76,153.56,153.73,57480
01/09/2019,1356,153.72,153.79,153.71,153.77,36511
01/09/2019,1357,153.77,153.85,153.7,153.76,67566
01/09/2019,1358,153.76,153.95,153.76,153.93,44241
01/09/2019,1359,153.93,153.97,153.82,153.91,56920
01/09/2019,1400,153.9,154.23,153.89,154.19,131375
01/09/2019,1401,154.18,154.49,154.11,154.43,133737
01/09/2019,1402,154.41,154.44,153.97,154.12,166522
01/09/2019,1403,154.11,154.22,153.94,154.02,110679
01/09/2019,1404,153.99,154.19,153.96,154.15,65692
01/09/2019,1405,154.14,154.29,154.12,154.25,65264
01/09/2019,1406,154.21,154.27,154.17,154.26,36337
01/09/2019,1407,154.27,154.33,154.22,154.33,51719
01/09/2019,1408,154.32,154.37,154.27,154.33,53903
01/09/2019,1409,154.35,154.53,154.34,154.51,87627
01/09/2019,1410,154.51,154.51,154.27,154.28,102291
01/09/2019,1411,154.28,154.28,154.14,154.26,69507
01/09/2019,1412,154.27,154.27,154.03,154.11,89219
01/09/2019,1413,154.09,154.17,154.04,154.12,37375
01/09/2019,1414,154.11,154.22,154.1,154.19,44712
01/09/2019,1415,154.17,154.23,154.08,154.13,50964
01/09/2019,1416,154.13,154.13,153.95,153.97,82710
01/09/2019,1417,153.96,153.99,153.9,153.94,32941
01/09/2019,1418,153.94,154.02,153.81,153.82,57805
01/09/2019,1419,153.8,153.8,153.46,153.49,248149
01/09/2019,1420,153.47,153.5,153.35,153.44,109808
01/09/2019,1421,153.43,153.61,153.43,153.53,94051
01/09/2019,1422,153.53,153.64,153.48,153.54,92482
01/09/2019,1423,153.55,153.55,153.27,153.3,100433
01/09/2019,1424,153.32,153.33,153.12,153.28,96169
01/09/2019,1425,153.28,153.35,153.18,153.29,88630
01/09/2019,1426,153.3,153.39,153.25,153.31,69671
01/09/2019,1427,153.31,153.38,153.14,153.32,96260
01/09/2019,1428,153.31,153.36,153.23,153.24,70916
01/09/2019,1429,153.24,153.26,153.09,153.14,63309
01/09/2019,1430,153.15,153.15,152.93,153.04,146685
01/09/2019,1431,153.05,153.18,152.99,153.18,70060
01/09/2019,1432,153.17,153.43,153.17,153.38,100156
01/09/2019,1433,153.42,153.43,153.26,153.32,55136
01/09/2019,1434,153.29,153.47,153.25,153.34,107278
01/09/2019,1435,153.34,153.45,153.33,153.37,36868
01/09/2019,1436,153.34,153.35,153.2,153.32,47322
01/09/2019,1437,153.3,153.33,153.21,153.28,35519
01/09/2019,1438,153.28,153.4,153.23,153.37,65094
01/09/2019,1439,153.36,153.5,153.33,153.43,48002
01/09/2019,1440,153.42,153.46,153.27,153.37,55192
01/09/2019,1441,153.38,153.6,153.37,153.6,53283
01/09/2019,1442,153.61,153.66,153.54,153.61,75373
01/09/2019,1443,153.61,153.66,153.6,153.63,29886
01/09/2019,1444,153.63,153.78,153.61,153.77,62949
01/09/2019,1445,153.77,153.82,153.69,153.72,56780
01/09/2019,1446,153.71,153.9,153.71,153.8,86673
01/09/2019,1447,153.79,153.83,153.73,153.79,48562
01/09/2019,1448,153.77,153.78,153.62,153.7,91812
01/09/2019,1449,153.71,153.85,153.68,153.85,49336
01/09/2019,1450,153.85,153.88,153.72,153.8,56120
01/09/2019,1451,153.8,153.83,153.69,153.69,53132
01/09/2019,1452,153.7,153.8,153.7,153.78,24310
01/09/2019,1453,153.79,153.83,153.75,153.81,36094
01/09/2019,1454,153.81,153.91,153.76,153.91,44186
01/09/2019,1455,153.9,154,153.9,153.98,65490
01/09/2019,1456,153.99,154,153.89,153.93,57105
01/09/2019,1457,153.94,153.96,153.89,153.89,22681
01/09/2019,1458,153.89,153.91,153.81,153.89,35744
01/09/2019,1459,153.89,153.9,153.75,153.77,35712
01/09/2019,1500,153.77,153.97,153.73,153.95,75235
01/09/2019,1501,153.94,154.06,153.92,154.01,75418
01/09/2019,1502,154.01,154.07,153.99,154.01,45685
01/09/2019,1503,154,154.06,153.97,154.01,31663
01/09/2019,1504,154.01,154.04,153.96,154.03,44198
01/09/2019,1505,154.03,154.08,154.01,154.04,49657
01/09/2019,1506,154.04,154.1,154.03,154.04,39194
01/09/2019,1507,154.04,154.07,153.94,153.94,56187
01/09/2019,1508,153.94,154.07,153.92,154.06,48709
01/09/2019,1509,154.07,154.18,154.04,154.15,61825
01/09/2019,1510,154.14,154.23,154.12,154.17,46700
01/09/2019,1511,154.17,154.23,154.15,154.23,53956
01/09/2019,1512,154.2,154.33,154.19,154.25,50311
01/09/2019,1513,154.23,154.26,154.09,154.15,61451
01/09/2019,1514,154.16,154.21,154.04,154.04,48702
01/09/2019,1515,154.04,154.24,154.01,154.22,46041
01/09/2019,1516,154.23,154.25,154.18,154.24,43311
01/09/2019,1517,154.23,154.31,154.19,154.28,64539
01/09/2019,1518,154.29,154.33,154.23,154.24,43371
01/09/2019,1519,154.24,154.27,154.18,154.25,43288
01/09/2019,1520,154.26,154.41,154.25,154.34,73517
01/09/2019,1521,154.34,154.42,154.31,154.38,95755
01/09/2019,1522,154.37,154.48,154.37,154.48,89059
01/09/2019,1523,154.47,154.5,154.29,154.33,101517
01/09/2019,1524,154.33,154.38,154.27,154.3,42472
01/09/2019,1525,154.3,154.31,154.22,154.26,52648
01/09/2019,1526,154.25,154.29,154.22,154.25,42510
01/09/2019,1527,154.25,154.29,154.21,154.25,48882
01/09/2019,1528,154.25,154.3,154.04,154.08,113600
01/09/2019,1529,154.08,154.17,154.08,154.13,56921
01/09/2019,1530,154.15,154.15,153.87,153.93,105446
01/09/2019,1531,153.94,154.03,153.88,153.9,103658
01/09/2019,1532,153.9,154.06,153.85,153.96,89656
01/09/2019,1533,153.96,153.98,153.86,153.88,64989
01/09/2019,1534,153.88,154.01,153.86,153.93,97311
01/09/2019,1535,153.93,153.93,153.59,153.69,174409
01/09/2019,1536,153.7,153.8,153.65,153.78,100383
01/09/2019,1537,153.79,153.79,153.67,153.76,72137
01/09/2019,1538,153.76,153.8,153.69,153.75,63300
01/09/2019,1539,153.74,153.75,153.65,153.71,61215
01/09/2019,1540,153.72,153.75,153.58,153.6,95504
01/09/2019,1541,153.59,153.61,153.5,153.53,91730
01/09/2019,1542,153.54,153.59,153.49,153.55,98922
01/09/2019,1543,153.54,153.7,153.54,153.7,116776
01/09/2019,1544,153.7,153.71,153.62,153.7,49940
01/09/2019,1545,153.69,153.69,153.5,153.5,74246
01/09/2019,1546,153.51,153.51,153.32,153.4,106407
01/09/2019,1547,153.4,153.44,153.33,153.33,74482
01/09/2019,1548,153.33,153.39,153.11,153.27,167623
01/09/2019,1549,153.28,153.33,153.23,153.31,71367
01/09/2019,1550,153.31,153.41,153.27,153.35,67512
01/09/2019,1551,153.35,153.39,153.24,153.28,101001
01/09/2019,1552,153.28,153.35,153.22,153.22,88830
01/09/2019,1553,153.21,153.25,153.15,153.25,95404
01/09/2019,1554,153.24,153.33,153.21,153.32,71473
01/09/2019,1555,153.33,153.41,153.19,153.37,219275
01/09/2019,1556,153.36,153.43,153.3,153.4,111753
