,wtf,ptype,freq
1,abramovich,NOUN,12
3,accentuate,NOUN,7
7,account,NOUN,14
8,accuracy,NOUN,11
10,achieve,NOUN,5
17,add,VERB,6
26,advertiser,NOUN,5
27,arsenal,NOUN,5
32,age,NOUN,15
34,agree,NOUN,5
38,aim,NOUN,10
44,alienate,NOUN,7
51,ambition,NOUN,7
54,analyse,NOUN,10
56,liverpool,NOUN,8
68,appeal,NOUN,17
70,appoint,NOUN,11
71,approach,NOUN,23
79,arnold,NOUN,11
81,arrive,ADJ,8
82,arsenal,NOUN,21
84,asian,ADJ,8
85,ask,NOUN,25
87,assess,NOUN,9
88,assist,NOUN,6
92,attack,NOUN,6
93,attempt,NOUN,8
94,attitude,NOUN,16
108,b-team,FIXED,37
115,bank,NOUN,13
116,barcelona,NOUN,6
117,barkley,NOUN,8
121,battle,NOUN,5
124,beat,NOUN,7
127,becker,NOUN,26
128,beginning,VERB,7
130,beijing,NOUN,17
132,belittling,NOUN,13
135,bench,NOUN,6
136,benefit,NOUN,69
141,bestow,NOUN,14
142,betting,VERB,16
144,bilbao,NOUN,5
147,birth,NOUN,9
150,blessing,NOUN,7
153,boateng,NOUN,10
167,break,NOUN,6
169,bridge,NOUN,13
173,brought,NOUN,30
174,browser,NOUN,7
181,bundesliga,NOUN,41
183,burnley,NOUN,8
184,business,NOUN,6
186,calculate,NOUN,8
190,camacho,NOUN,10
192,camp,NOUN,5
198,career,NOUN,21
200,carry,NOUN,5
203,case,NOUN,12
206,cast,NOUN,5
210,cause,NOUN,5
215,center-back,FIXED,56
216,center-back,NOUN,26
219,cesc,NOUN,5
221,challenge,NOUN,8
227,charisma,NOUN,41
229,chelsea,NOUN,68
231,child,NOUN,5
234,chong,NOUN,7
236,chris,NOUN,5
237,chronicle,NOUN,5
240,claim,NOUN,22
241,clash,NOUN,19
245,click,NOUN,5
249,close,ADV,9
254,coach,NOUN,36
268,comment,NOUN,47
269,company,NOUN,8
271,compensation,NOUN,28
272,conc,NOUN,13
273,confirm,NOUN,12
276,consent,NOUN,15
277,consistency,NOUN,7
278,contender,NOUN,31
279,contract,NOUN,18
280,contributor,NOUN,5
283,copa,NOUN,21
284,copyright,NOUN,10
290,counsel,NOUN,6
291,counter-attack,FIXED,5
292,country,NOUN,5
293,couple,NOUN,5
294,cover,NOUN,7
297,create,NOUN,15
299,critic,NOUN,11
311,cup-winning,FIXED,57
314,custom,NOUN,12
316,daily,ADJ,10
317,damage,NOUN,5
318,dani,NOUN,5
319,dare,NOUN,8
323,dawson,NOUN,5
325,de,NOUN,14
328,debate,NOUN,17
331,decide,NOUN,15
335,defeat,NOUN,47
337,del,NOUN,14
344,deni,NOUN,5
345,depart,NOUN,25
348,describe,NOUN,9
350,destination,NOUN,5
352,exacerbate,NOUN,6
356,dijk,NOUN,16
360,dijk,NOUN,5
364,disable,ADJ,6
371,sack,NOUN,9
375,debate,NOUN,5
385,doom,NOUN,10
387,double,ADV,8
389,draft,NOUN,5
391,draw,NOUN,11
392,dressing-room,FIXED,42
396,drought,NOUN,5
399,dugout,NOUN,8
404,eager,NOUN,16
410,eddie,NOUN,5
437,enable,ADJ,8
439,end,NOUN,34
444,english,ADJ,9
447,ensure,VERB,13
448,enter,NOUN,6
463,euro,NOUN,14
464,euro-sport,FIXED,8
465,eve,NOUN,46
466,everton,NOUN,7
469,evidence,NOUN,11
473,exacerbate,NOUN,5
474,example,NOUN,5
480,expense,NOUN,22
482,explain,NOUN,5
483,extend,NOUN,10
489,face,NOUN,9
490,fact,NOUN,12
492,fall,NOUN,13
493,familiarity,NOUN,8
494,fan,NOUN,22
508,felipe,NOUN,8
509,felt,NOUN,6
510,ferguson,NOUN,6
519,fill,NOUN,6
521,find,VERB,27
522,finish,NOUN,13
523,finsh,NOUN,25
528,fitness,NOUN,9
530,fixture,NOUN,22
535,flourish,ADJ,7
538,follow,VERB,7
543,force,NOUN,5
547,fork,NOUN,14
551,forward,ADV,8
552,foster,NOUN,10
554,found,NOUN,20
555,fourth-place,FIXED,6
559,french,NOUN,6
561,free-flowing,FIXED,8
564,french,ADJ,5
566,friday,NOUN,5
571,fully-fledged,FIXED,5
579,gaal,NOUN,13
580,gaffer,NOUN,7
582,gamble,NOUN,7
583,game-time,FIXED,58
590,gea,NOUN,5
593,german,ADJ,5
595,getting,VERB,33
597,gigg,NOUN,9
607,goalkeeping,VERB,29
610,godin,NOUN,18
611,gonzalo,NOUN,6
613,google,NOUN,21
615,grab,NOUN,44
618,ground,NOUN,5
619,group-stage,FIXED,17
622,guess,NOUN,7
624,gunnar,NOUN,26
631,ham,NOUN,18
634,happen,VERB,12
640,harris,NOUN,6
642,hat-trick,FIXED,5
645,head,NOUN,10
647,hear,NOUN,11
650,heed,NOUN,21
661,high-esteem,FIXED,13
667,hit,NOUN,7
668,hold,NOUN,6
670,homecoming,VERB,14
674,honor,NOUN,13
675,hop,NOUN,18
677,horse,NOUN,7
679,spurs,NOUN,5
680,house,NOUN,7
681,howard,NOUN,5
690,id,NOUN,8
694,immediate,NOUN,13
702,impress,NOUN,12
703,improve,VERB,24
708,inclue,NOUN,6
709,,VERB,9
712,increasing,VERB,5
726,initial,ADJ,6
731,insist,NOUN,9
733,intend,NOUN,8
735,inter,NOUN,49
736,interim,NOUN,7
737,international,ADJ,21
742,invite,NOUN,8
749,italian,ADJ,9
750,ivan,NOUN,6
753,jap,NOUN,26
759,jobless,NOUN,42
760,johan,NOUN,26
765,journal,NOUN,12
768,julia,NOUN,10
773,justify,NOUN,5
777,kane,NOUN,6
779,karim,NOUN,6
780,keen,NOUN,15
783,kick-off,FIXED,10
787,knee,NOUN,10
790,know,VERB,39
791,koulibaly,NOUN,7
793,la-liga,FIXED,30
794,lack,NOUN,18
803,lau,NOUN,8
805,laurel,NOUN,5
809,leader,NOUN,24
811,league,NOUN,8
812,learn,NOUN,5
813,lease,NOUN,20
814,leave,VERB,17
815,leader,NOUN,11
817,left-back,FIXED,20
818,leg,NOUN,5
822,leira,NOUN,6
825,let,VERB,6
827,liability,NOUN,6
829,lid,NOUN,5
831,lift,NOUN,7
832,ligue,NOUN,10
837,lindelof,NOUN,20
839,link,NOUN,7
840,lisbon,NOUN,16
841,list,NOUN,6
845,llorente,NOUN,25
848,log,NOUN,18
850,lone,NOUN,15
851,long-term,FIXED,19
852,look,NOUN,26
854,lose,VERB,20
855,loss,NOUN,21
859,luciano,NOUN,6
861,louis-van-haal,NOUN,7
862,lukaku,NOUN,5
867,machine,NOUN,18
875,making,VERB,33
876,malaga,NOUN,7
878,man-management,FIXED,34
879,manager,NOUN,131
881,manner,NOUN,8
884,maraoune,NOUN,13
885,marcelo,NOUN,9
886,margin,NOUN,6
887,mark,NOUN,14
892,matarazzi,NOUN,5
893,match,NOUN,55
901,mdpor,NOUN,6
904,media,NOUN,22
907,member,NOUN,11
909,man-management,NOUN,7
914,message,NOUN,5
915,manner,NOUN,5
920,midway,NOUN,13
921,milan,NOUN,11
922,million,NUM,11
927,miss,NOUN,9
934,monaco,NOUN,18
935,month,NOUN,7
936,mood,NOUN,59
948,mulberry,NOUN,14
955,naby,NOUN,6
976,newcastle,NOUN,26
979,newsletter,NOUN,34
982,niasse,NOUN,23
984,night,NOUN,6
986,nine-time,FIXED,12
993,nose,ADV,9
998,november,NOUN,13
1001,occasion,NOUN,10
1004,offence,NOUN,34
1009,ole,NOUN,25
1019,order,NOUN,17
1020,organization,NOUN,6
1030,pace,NOUN,10
1031,palace,NOUN,5
1038,pass,NOUN,12
1042,pave,NOUN,28
1043,pay,NOUN,12
1044,pay-off,FIXED,9
1046,pay-off,NOUN,6
1053,people,NOUN,8
1055,perceive,NOUN,5
1056,perez,NOUN,8
1057,performance,NOUN,6
1060,long-term,NOUN,8
1062,person,NOUN,11
1077,pitch,NOUN,11
1078,place,NOUN,11
1079,plague,NOUN,12
1082,performance,NOUN,74
1083,playmaker,NOUN,8
1086,plugin,NOUN,5
1089,pochettino,NOUN,5
1092,point,NOUN,98
1093,policy,NOUN,5
1098,portuguese,ADJ,18
1099,position,NOUN,95
1101,post,NOUN,17
1106,potter,NOUN,8
1108,praise,NOUN,12
1117,prefer,NOUN,8
1119,prepare,NOUN,8
1120,presence,NOUN,6
1122,press,NOUN,32
1126,prevail,NOUN,5
1129,price,NOUN,8
1130,principal,NOUN,6
1134,problem,NOUN,31
1135,produce,NOUN,6
1137,program,NOUN,10
1148,pull,NOUN,6
1150,pundit,NOUN,14
1155,qatar-based,FIXED,8
1158,qualification,NOUN,9
1160,question,NOUN,14
1177,rate,NOUN,14
1185,remind,NOUN,6
1186,receive,NOUN,21
1190,recount,NOUN,7
1192,recruit,NOUN,5
1196,refer,NOUN,6
1197,refresh,NOUN,5
1198,regal,NOUN,8
1201,register,NOUN,7
1204,champion,FIXED,6
1206,reject,NOUN,5
1207,rejoin,NOUN,7
1209,relax,NOUN,19
1210,qualification,NOUN,5
1212,remain,NOUN,16
1214,remind,NOUN,6
1215,repeat,NOUN,18
1216,report,NOUN,32
1221,resent,NOUN,6
1224,respect,NOUN,33
1225,respond,NOUN,9
1227,restaurant,NOUN,10
1229,result,NOUN,12
1233,retrace,NOUN,76
1235,revealing,VERB,6
1238,rey,NOUN,5
1240,richard,NOUN,5
1242,rift,NOUN,24
1247,river,NOUN,17
1249,road,NOUN,9
1250,rob,NOUN,11
1255,roman,NOUN,12
1261,route,NOUN,7
1264,rt,NOUN,10
1266,rul,NOUN,7
1268,run,VERB,21
1272,sack,NOUN,49
1273,sacrifice,NOUN,8
1276,salah,NOUN,5
1286,save,VERB,11
1287,saw,NOUN,7
1293,score,NOUN,8
1294,score-sheet,FIXED,6
1295,score,NOUN,7
1304,season-defining,FIXED,8
1306,second,ADJ,24
1311,seek,NOUN,24
1312,select,NOUN,8
1322,sense,NOUN,8
1328,seven,NUM,16
1337,shock,NOUN,18
1342,sign,NOUN,9
1345,sigur,NOUN,9
1353,sir,NOUN,5
1355,sitting,VERB,17
1359,sky-sports,FIXED,7
1377,solve,NOUN,30
1380,somewhat,ADV,5
1381,son,NOUN,7
1387,spalletti,NOUN,6
1388,spaniard,NOUN,5
1389,speak,NOUN,26
1393,spend,NOUN,21
1395,spoke,NOUN,6
1397,sport,NOUN,31
1402,spurs,NOUN,10
1403,squad,NOUN,12
1408,stagnant,NOUN,11
1411,stand,NOUN,5
1412,star,NOUN,39
1418,stay,NOUN,12
1419,step,NOUN,7
1423,stop,NOUN,18
1425,tactic,NOUN,5
1426,street,NOUN,5
1429,strip,NOUN,12
1431,stagnant,NOUN,5
1432,challenge,NOUN,8
1434,fasinate,NOUN,6
1438,submit,NOUN,7
1442,succeed,VERB,25
1444,suggest,NOUN,13
1447,sun,NOUN,22
1450,support,NOUN,7
1462,tactic,ADJ,9
1468,talent,NOUN,19
1469,talk,NOUN,32
1474,team-mates,FIXED,43
1480,tell,NOUN,14
1488,test,NOUN,5
1494,thing,NOUN,52
1499,threat,NOUN,9
1500,three-and-a-half,FIXED,33
1506,thursday,NOUN,11
1509,draw,NOUN,6
1513,time,NOUN,38
1521,tomorrow,NOUN,26
1526,world-class,FIXED,12
1534,touch,NOUN,26
1535,league,NOUN,5
1539,track,NOUN,6
1542,trail,NOUN,17
1545,transfer,NOUN,21
1548,travel,NOUN,5
1554,trick,NOUN,5
1557,trophy,NOUN,22
1559,truth,NOUN,22
1560,try,NOUN,13
1564,turn,NOUN,9
1567,tweet,NOUN,9
1568,twice,ADV,11
1569,two-and-a-half,FIXED,34
1588,under-mourinho,FIXED,7
1590,understand,NOUN,5
1591,undoubted,ADJ,6
1593,uni,ADJ,5
1597,unlock,NOUN,7
1606,immense,NOUN,5
1609,user,NOUN,7
1613,utd,NOUN,6
1627,vice-captaincy,FIXED,5
1630,view,NOUN,16
1631,village,NOUN,5
1639,vote,NOUN,10
1643,wake,NOUN,7
1645,want,NOUN,51
1650,wash,NOUN,7
1655,weaken,NOUN,24
1656,wednesday,NOUN,14
1657,week,NOUN,30
1663,arsenal,NOUN,8
1665,werder,NOUN,13
1667,westhamutd,NOUN,9
1680,winger,NOUN,11
1684,winter,NOUN,13
1690,wonder,NOUN,11
1693,world-class,FIXED,74
1700,wry,NOUN,5
1707,zidane,NOUN,8
1708,zlatan,NOUN,5
